Deck Name,Unique Attack,Unqiue Versatile,Unique Defense,Unique Scheme,Total Attack ,Total Versatile ,Total Defense,Total Scheme,Total Value Attack,Total Value Versatile,Total Value Defense,Set,Special Ability Name,Special Ability Description,Notes
Achilles,4,5,2,1,10,12,6,2,27,34,18,"Battle of Legends, Volume Two",,"When Patroclus is defeated, discard 2 random cards.
While Patroclus is defeated:
Add +2 to the value of all Achilles' attacks.
If Achilles wins combat, draw 1 card.","While Patroclus is defeated, if Achilles wins combat he draws 1 card after any AFTER COMBAT effects have resolved.
"
Alice,5,7,1,2,7,17,2,4,24,41,4,"Battle of Legends, Volume One",CURIOSER AND CURIOSER,"When you place Alice, choose whether she starts the game BIG or SMALL.
When Alice is BIG, add 2 to the value of her attack cards.
When Alice is SMALL, add 1 to the value of her defense cards.",
Angel,5,5,1,1,12,13,2,3,51,30,6,Buffy the Vampire Slayer,,"After Angel or Faith attacks, if you lost the combat, draw 1 card.",
Annie Christmas,2,6,2,2,5,15,5,5,21,43,12,Tales to Amaze,NECKLACE OF PEARLS,Add +2 to the value of Annie's attacks if she has less health than the defender.,
Beowulf,5,3,1,3,11,9,3,7,34,21,9,Little Red Riding Hood vs. Beowulf,,"Beowulf starts with 1 Rage.
When Beowulf is dealt damage, he gains 1 Rage.
Beowulf has a maximum of 3 rage.",
Bigfoot,3,5,1,2,8,15,2,5,38,42,6,Robin Hood vs. Bigfoot,LONER BY NATURE,"At the end of your turn, if there are no opposing fighters in Bigfoot's zone, you may draw 1 card.
",
Black Panther,2,7,2,2,5,16,4,5,13,39,10,For King and Country,VIBRANIUM SUIT,"Whenever you BOOST, draw 1 card.
Cards stored in your VIBRANIUM SUIT can only be used to BOOST.",
Black Widow,3,5,2,5,7,14,5,5,24,44,9,For King and Country,MISSION READY,"Before drawing your starting hand, add THE MOSCOW PROTOCOL card to your hand.
Then, shuffle your deck and draw 5 cards. (Your starting hand is 6 cards instead of 5.)",
Bloody Mary,4,5,2,2,9,12,5,4,19,33,9,"Battle of Legends, Volume Two",,"At the start of your turn, if you have exactly 3 cards in hand, gain 1 action.",
Bruce Lee,6,5,2,4,6,14,5,5,18,34,15,Bruce Lee,,"At the end of your turn, you may move Bruce Lee 1 space.",
Buffy,4,6,1,2,11,17,2,5,43,46,4,Buffy the Vampire Slayer,,Buffy may move through spaces containing opposing fighters (including when she is moved by effects).,"At the start of the game, after heroes have been placed in their starting spaces, choose Xander or Giles as your sidekick and shuffle their 5 cards into your base deck of 25 cards, before drawing your starting hand."
